Date : 2023-10-25 01:36:49
Directory : c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main
Total : 10100 files,  3866079 codes, 2095155 comments, 649734 blanks, all 6610968 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| C                  |      9,245 |  3,355,075 |  2,074,260 |    632,469 |  6,061,804 |
| HTML               |         22 |    290,177 |      2,371 |        346 |    292,894 |
| XML                |         90 |    124,166 |          8 |        116 |    124,290 |
| Assembly           |        210 |     47,083 |      8,262 |      8,724 |     64,069 |
| ARM                |        154 |     20,731 |      6,737 |      3,616 |     31,084 |
| Linker Map file    |          4 |     12,294 |          0 |         80 |     12,374 |
| Makefile           |        140 |      7,738 |      2,061 |      2,619 |     12,418 |
| JSON               |          1 |      2,325 |          0 |          0 |      2,325 |
| Markdown           |         47 |      1,900 |          9 |        676 |      2,585 |
| Batch              |         90 |      1,586 |        564 |        488 |      2,638 |
| Properties         |         24 |        936 |        191 |        140 |      1,267 |
| Ini                |         46 |        763 |         73 |        189 |      1,025 |
| Python             |          1 |        475 |        158 |         79 |        712 |
| CMake              |          7 |        367 |          0 |         71 |        438 |
| Shell Script       |          5 |        250 |         75 |         45 |        370 |
| JavaScript         |          4 |        116 |         97 |         45 |        258 |
| JSON with Comments |          1 |         45 |          0 |          0 |         45 |
| PowerShell         |          3 |         27 |         57 |         12 |         96 |
| YAML               |          2 |         22 |         11 |          8 |         41 |
| C++                |          2 |          2 |         10 |          6 |         18 |
| doxygen            |          2 |          1 |        211 |          5 |        217 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                                       |     10,100 |  3,866,079 |  2,095,155 |    649,734 |  6,610,968 |
| . (Files)                                                                                                                                                                                                                                               |          1 |         45 |          0 |          0 |         45 |
| CMSIS                                                                                                                                                                                                                                                   |      9,965 |  3,823,377 |  2,058,165 |    638,849 |  6,520,391 |
| CMSIS\DSP                                                                                                                                                                                                                                               |        418 |    120,569 |     39,078 |     18,518 |    178,165 |
| CMSIS\DSP\Examples                                                                                                                                                                                                                                      |        132 |     31,469 |      6,269 |      3,115 |     40,853 |
| CMSIS\DSP\Examples\ARM                                                                                                                                                                                                                                  |        132 |     31,469 |      6,269 |      3,115 |     40,853 |
| CMSIS\DSP\Examples\ARM\arm_class_marks_example                                                                                                                                                                                                          |         11 |        529 |        435 |        234 |      1,198 |
| CMSIS\DSP\Examples\ARM\arm_class_marks_example (Files)                                                                                                                                                                                                  |          2 |         67 |        120 |         41 |        228 |
| CMSIS\DSP\Examples\ARM\arm_class_marks_example\RTE                                                                                                                                                                                                      |          9 |        462 |        315 |        193 |        970 |
| CMSIS\DSP\Examples\ARM\arm_class_marks_example\RTE\Device                                                                                                                                                                                               |          8 |        458 |        305 |        185 |        948 |
| CMSIS\DSP\Examples\ARM\arm_class_marks_example\RTE\Device\ARMCM0                                                                                                                                                                                        |          2 |        100 |         74 |         43 |        217 |
| CMSIS\DSP\Examples\ARM\arm_class_marks_example\RTE\Device\ARMCM3                                                                                                                                                                                        |          2 |        110 |         77 |         46 |        233 |
